,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,MH15TC554,0000.xml,M,13-17-27-32,H,25-16-38-33,1,36-16-46-34,5,45-16-55-33,T,58-16-69-33,C,67-16-78-33,5,82-16-92-33,5,91-16-100-33,4,98-16-109-33,,,,,,,,,,,,,,
0,MH02CB4545,0001.xml,M,15-23-32-41,H,33-26-46-44,0,51-29-64-47,2,63-32-77-50,C,80-35-98-54,B,98-37-112-55,4,119-40-132-58,5,132-42-144-59,4,145-44-156-60,5,157-44-170-63,,,,,,,,,,,,
0,KA031351,0003.xml,K,19-11-30-29,A,31-13-40-29,0,40-13-52-30,3,51-15-62-30,1,84-16-92-33,3,93-17-103-34,5,102-17-115-34,1,114-17-124-36,,,,,,,,,,,,,,,,
0,TN0600000,0004.xml,T,156-27-228-156,N,248-31-322-159,0,362-32-435-159,6,456-38-526-161,0,119-164-206-299,0,233-169-311-298,0,322-171-406-301,0,420-172-500-304,0,507-177-593-302,,,,,,,,,,,,,,
0,KA51MJ8156,0005.xml,K,22-13-33-34,A,34-13-45-34,5,45-12-58-34,1,59-14-69-34,M,69-14-82-35,J,83-15-95-36,8,95-15-107-36,1,109-15-119-37,5,120-15-133-37,6,133-16-146-38,,,,,,,,,,,,
0,HR696969,0006.xml,H,29-22-46-47,R,47-23-63-48,6,69-22-86-48,9,87-24-103-49,6,109-24-127-50,9,127-24-144-51,6,145-25-162-50,9,163-25-181-51,,,,,,,,,,,,,,,,
0,TN07BU5427,0008.xml,T,11-23-28-60,N,29-23-47-61,0,55-24-72-61,7,73-23-92-61,B,96-23-114-62,U,115-23-134-62,5,138-24-157-62,4,159-24-179-63,2,184-23-204-63,7,208-23-227-63,,,,,,,,,,,,
0,GJ05443,0009.xml,G,29-41-46-95,J,47-50-64-104,0,65-55-83-114,5,86-61-103-119,4,177-102-198-164,4,202-109-224-174,3,229-118-252-184,,,,,,,,,,,,,,,,,,
0,KL55R2473,0010.xml,K,20-33-35-62,L,36-33-51-62,5,58-32-75-61,5,75-32-93-60,R,99-31-115-60,2,124-31-140-60,4,142-30-159-59,7,159-30-177-60,3,178-30-196-59,,,,,,,,,,,,,,
0,PYOIBLII55,0011.xml,P,19-13-28-26,Y,28-13-39-26,O,19-30-30-44,I,31-31-37-44,B,54-14-68-45,L,69-14-81-46,I,87-14-93-46,I,95-14-101-47,5,103-14-119-47,5,119-15-136-47,,,,,,,,,,,,
0,MH20CS1941,0012.xml,M,13-13-32-42,H,35-13-51-42,2,58-13-74-43,0,77-13-93-42,C,97-13-114-42,S,115-13-132-43,1,137-12-151-42,9,155-12-172-43,4,175-12-192-43,1,195-13-209-43,,,,,,,,,,,,
0,TS09EB1458,0013.xml,T,63-36-76-59,S,76-37-91-60,0,96-38-110-62,9,110-39-124-62,E,51-62-64-85,B,63-62-78-86,1,83-64-94-87,4,93-65-107-89,5,107-66-119-90,8,118-67-132-92,,,,,,,,,,,,
0,PB03AGT8979,0014.xml,P,33-31-47-50,B,46-32-60-52,0,61-33-71-53,3,72-34-83-54,A,83-34-97-55,G,97-36-113-56,T,120-38-132-58,8,139-38-151-59,9,151-39-163-59,7,164-40-175-60,9,175-41-187-61,,,,,,,,,,
0,DL7CN5617,0015.xml,D,29-20-48-51,L,49-20-66-50,7,71-20-87-51,C,89-20-107-51,N,118-20-136-51,5,152-20-168-50,6,171-20-187-50,1,189-21-204-50,7,202-20-219-51,,,,,,,,,,,,,,
0,DL3CAY9324,0016.xml,D,18-22-33-41,L,33-22-46-41,3,53-22-66-42,C,73-22-89-42,A,89-22-107-42,Y,107-22-123-43,9,129-22-144-42,3,143-22-158-42,2,158-22-172-42,4,172-22-186-42,,,,,,,,,,,,
0,TN74AH1413,0017.xml,T,11-28-19-42,N,19-29-29-42,7,32-29-40-43,4,41-30-50-42,A,52-29-63-42,H,62-29-74-43,1,75-30-83-43,4,84-30-93-43,1,95-30-103-43,3,103-30-112-43,,,,,,,,,,,,
0,TN74F3339,0018.xml,T,20-12-27-27,N,27-13-35-28,7,35-13-43-28,4,43-13-51-28,F,50-14-58-28,3,60-15-67-28,3,66-15-74-29,3,73-15-80-29,9,79-15-86-29,,,,,,,,,,,,,,
0,GJW115A1138,0020.xml,G,15-32-31-56,J,31-33-45-57,W,44-34-64-58,1,72-35-82-58,1,88-36-98-59,5,98-36-110-59,A,118-37-133-60,1,141-37-151-61,1,151-38-161-62,3,161-38-173-62,8,173-38-185-62,,,,,,,,,,
0,DL12CG6648,0021.xml,D,10-13-28-40,L,27-14-41-42,1,56-14-68-43,2,68-15-83-43,C,102-16-121-46,G,121-17-140-46,6,153-19-170-47,6,170-20-186-48,4,186-19-202-48,8,202-20-219-48,,,,,,,,,,,,
0,MH03BS7778,0022.xml,M,26-23-46-52,H,46-23-65-52,0,69-24-85-53,3,87-24-104-53,B,108-24-127-54,S,129-24-147-53,7,153-25-170-53,7,171-23-187-55,7,188-24-205-53,8,206-24-220-52,,,,,,,,,,,,
